date,code,value
2003-12-01,AK,35980
2004-12-01,AK,40530
2005-12-01,AK,43290
2006-12-01,AK,46450
2007-12-01,AK,51490
2008-12-01,AK,54110
2009-12-01,AK,53140
2010-12-01,AK,52730
2011-12-01,AK,48440
2012-12-01,AK,54740
2013-12-01,AK,54000
2014-12-01,AK,54330
2015-12-01,AK,56050
2016-12-01,AK,57040
2017-12-01,AK,57850
2018-12-01,AK,58550
2019-12-01,AK,59630
2020-12-01,AK,60400
2021-12-01,AK,63920
2022-12-01,AK,67670
2023-12-01,AK,68780
2024-12-01,AK,68940
2025-12-01,AK,69460
2003-12-01,AL,23950
2004-12-01,AL,26390
2005-12-01,AL,26600
2006-12-01,AL,29530
2007-12-01,AL,33240
2008-12-01,AL,35540
2009-12-01,AL,34180
2010-12-01,AL,33590
2011-12-01,AL,34390
2012-12-01,AL,34370
2013-12-01,AL,33380
2014-12-01,AL,33760
2015-12-01,AL,34210
2016-12-01,AL,34780
2017-12-01,AL,36060
2018-12-01,AL,36780
2019-12-01,AL,38000
2020-12-01,AL,39140
2021-12-01,AL,41220
2022-12-01,AL,44440
2023-12-01,AL,46110
2024-12-01,AL,47140
2025-12-01,AL,48910
2003-12-01,AR,19900
2004-12-01,AR,21510
2005-12-01,AR,23250
2006-12-01,AR,24550
2007-12-01,AR,27480
2008-12-01,AR,28940
2009-12-01,AR,27990
2010-12-01,AR,27470
2011-12-01,AR,28910
2012-12-01,AR,29480
2013-12-01,AR,29030
2014-12-01,AR,29430
2015-12-01,AR,30020
2016-12-01,AR,30820
2017-12-01,AR,32220
2018-12-01,AR,32790
2019-12-01,AR,33950
2020-12-01,AR,35180
2021-12-01,AR,37000
2022-12-01,AR,39150
2023-12-01,AR,40580
2024-12-01,AR,41910
2025-12-01,AR,43090
2003-12-01,AZ,37060
2004-12-01,AZ,41950
2005-12-01,AZ,46190
2006-12-01,AZ,55550
2007-12-01,AZ,63750
2008-12-01,AZ,65870
2009-12-01,AZ,60200
2010-12-01,AZ,54320
2011-12-01,AZ,52210
2012-12-01,AZ,48890
2013-12-01,AZ,46950
2014-12-01,AZ,47230
2015-12-01,AZ,47630
2016-12-01,AZ,48590
2017-12-01,AZ,51300
2018-12-01,AZ,53060
2019-12-01,AZ,54290
2020-12-01,AZ,56250
2021-12-01,AZ,60090
2022-12-01,AZ,65600
2023-12-01,AZ,67270
2024-12-01,AZ,67820
2025-12-01,AZ,70850
2003-12-01,CA,48820
2004-12-01,CA,57710
2005-12-01,CA,65970
2006-12-01,CA,77070
2007-12-01,CA,85940
2008-12-01,CA,86940
2009-12-01,CA,81410
2010-12-01,CA,74960
2011-12-01,CA,72320
2012-12-01,CA,68970
2013-12-01,CA,65440
2014-12-01,CA,66140
2015-12-01,CA,65740
2016-12-01,CA,66970
2017-12-01,CA,70100
2018-12-01,CA,71860
2019-12-01,CA,73400
2020-12-01,CA,73350
2021-12-01,CA,78320
2022-12-01,CA,84730
2023-12-01,CA,85050
2024-12-01,CA,86000
2025-12-01,CA,87850
